Date,SPY,GLD,VNQ,XLE,XLF,XLK
2024-09-01,0.0,0.03300603657085799,0.006189855899994212,-0.056006959805328216,-0.02706474661749958,0.006762348978015087
2024-10-01,0.0,0.04887727614343229,-0.01954319658217818,0.02321402349177648,0.035199081468484494,-0.00793977943165336
2024-11-01,0.0,-0.090874871040306,-0.017041960331649397,0.018704937895778873,0.04492758353761439,-0.007932559467021871
2024-12-01,0.0,0.013245320820258755,-0.06516814620675082,-0.07598450410638968,-0.03129497745663157,0.022156831769039376
2025-01-01,0.0,0.03754353301595503,-0.003975753451911146,0.0013851709649754795,0.039199153330780945,-0.03604022857657241
2025-02-01,0.0,0.03091112127311202,0.049690908566277,0.05103364954396172,0.026489408238446255,-0.010181117106589088
2025-03-01,0.0,0.1530171191269314,0.02276857860702286,0.08547427866676105,0.013131515662459514,-0.025916402951946083
2025-04-01,0.0,0.059932377178571805,-0.008699362795455579,-0.12617025061319098,-0.011836424603450357,0.02437576286116272
2025-05-01,0.0,-0.0634044092697269,-0.05163678711484465,-0.050049866882861505,-0.017725903325357173,0.03688380196008101
2025-06-01,0.0,-0.04423590914365594,-0.05119820597013858,-0.008056614180873112,-0.020618467696517984,0.04837368315624002
2025-07-01,0.0,-0.03219039624066422,-0.015324374388853146,0.01060774279479526,-0.022628770218011685,0.013218631603540976
2025-08-01,0.0,0.029355067282371916,0.014257194440975729,0.015944134495843976,0.010414266526261207,-0.021623249318512117
2025-09-01,0.0,0.08482708130154681,-0.041646912376761325,-0.04437339737487789,-0.03497977639352168,0.04119968467172441
2025-10-01,0.0,0.008910702801327774,-0.04186110580138003,-0.03180175934367635,-0.05132052061175996,0.041465829221859485
2025-11-01,0.0,0.044237019104494846,0.02434613735264579,0.016538359001187053,0.014564514407115259,-0.05271647803421464
